<bash-stdout>==&gt; Installing Entire CLI...
==&gt; Detected platform: darwin/arm64
==&gt; Fetching latest stable version...
==&gt; Installing version: 0.8.42
==&gt; Downloading entire_darwin_arm64.tar.gz...
==&gt; Downloading checksums...
==&gt; Verifying checksum...
==&gt; Checksum verified
==&gt; Extracting...
==&gt; Installing to /Users/neelanpather/.local/bin...
==&gt; Directory ready
==&gt; Entire CLI installed to /Users/neelanpather/.local/bin/entire
==&gt; Running post-install actions...</bash-stdout><bash-stderr></bash-stderr>
